id,house_area,house_age,bedroom,garden_area,sale_price,parking,furnished
493,15578,2,3,3104,199,Yes,Yes
494,7931,14,3,2018,165,Yes,Yes
495,5784,5,2,2222,145,Yes,Yes
496,7879,16,2,3343,186,No,Yes
497,12692,5,4,1742,192,Yes,Yes
498,9120,16,4,1692,181,Yes,Yes
499,7800,3,3,1175,165,Yes,Yes
500,7535,7,2,2121,134,Yes,Yes
501,1890,10,3,0,88,Yes,Yes
502,9803,2,3,1506,170,Yes,Yes
503,9170,12,2,4133,198,Yes,Yes
504,15602,4,1,9827,208,Yes,Yes
505,2308,10,3,379,92,Yes,Yes
506,7596,16,4,1287,143,Yes,Yes
507,9554,5,3,1507,212,Yes,Yes
508,7862,1,2,3471,210,Yes,Yes
509,9600,2,3,1404,192,Yes,Yes
510,9600,14,3,2812,223,Yes,Yes
511,14559,4,2,4341,267,Yes,Yes
512,6792,2,2,1831,181,Yes,Yes
513,9100,14,3,2813,227,Yes,Yes
514,9187,8,3,1785,185,Yes,Yes
515,10594,16,2,4834,163,Yes,Yes
516,12220,1,3,3717,167,Yes,Yes
517,10448,11,3,1768,189,Yes,Yes
518,10208,4,3,2866,213,Yes,Yes
519,9531,4,3,1633,222,Yes,Yes
520,10918,3,3,3150,180,Yes,Yes
521,10800,4,3,1943,162,No,Yes
522,11988,14,3,1888,212,Yes,Yes
523,5000,16,3,673,133,Yes,Yes
524,40094,2,3,12672,368,Yes,Yes
525,11787,4,3,2168,204,Yes,Yes
526,7500,2,3,1161,198,Yes,Yes
527,13300,4,2,6194,262,Yes,Yes
528,14948,2,3,2616,252,Yes,Yes
529,9098,3,2,2428,230,No,Yes
530,32668,10,4,7666,289,Yes,Yes
531,10200,6,3,1732,183,Yes,Yes
532,6155,4,3,960,142,Yes,Yes
533,7200,2,2,3146,197,Yes,Yes
534,5000,16,1,2683,155,No,Yes
535,9056,3,3,1369,151,Yes,Yes
536,7000,6,3,969,143,No,Yes
537,8924,4,3,2708,225,Yes,Yes
538,12735,11,3,2144,243,Yes,Yes
539,11553,12,3,3512,163,Yes,Yes
540,11423,3,3,3517,247,Yes,Yes
541,14601,2,2,4597,248,Yes,Yes
542,11000,4,4,1454,248,Yes,Yes
543,10140,4,3,1879,154,Yes,Yes
544,4058,4,1,2185,165,Yes,Yes
545,17104,2,3,5071,215,Yes,Yes
546,13837,7,4,1936,198,Yes,Yes
547,8737,16,3,2570,210,Yes,Yes
548,7244,11,2,1744,169,Yes,Yes
549,8235,5,2,2378,156,Yes,Yes
550,9375,3,4,1114,208,Yes,Yes
551,4043,9,2,1636,118,Yes,Yes
552,6000,14,3,609,148,Yes,Yes
553,11146,2,3,3282,206,Yes,Yes
554,8777,3,2,4001,159,Yes,Yes
555,10625,3,3,1707,225,Yes,Yes
556,6380,16,2,2694,164,Yes,Yes
557,14850,14,2,4376,243,Yes,Yes
558,11040,16,3,2952,167,Yes,Yes
559,21872,4,3,6797,272,Yes,Yes
560,3196,3,2,779,137,Yes,Yes
561,11341,5,3,3439,180,Yes,Yes
562,10010,10,2,4548,204,Yes,Yes
563,13907,11,3,2651,223,No,Yes
564,21780,16,4,3351,281,Yes,Yes
565,13346,4,4,2981,260,Yes,Yes
566,6858,16,4,543,145,Yes,Yes
567,11198,2,4,2187,208,Yes,Yes
568,10171,3,3,2676,178,Yes,Yes
569,12327,1,1,11708,232,Yes,Yes
570,7032,9,2,2924,148,Yes,Yes
571,13101,12,6,827,220,Yes,Yes
572,7332,14,2,2925,179,Yes,Yes
573,13159,1,3,2353,223,Yes,Yes
574,9967,4,3,1504,152,Yes,Yes
575,10500,2,3,1963,182,Yes,Yes
576,8480,16,2,3837,193,Yes,Yes
577,6292,16,3,1022,167,Yes,Yes
578,11777,12,3,3575,200,Yes,Yes
579,3604,2,2,606,137,Yes,Yes
580,12150,15,4,2403,231,Yes,Yes
581,14585,7,3,4613,188,Yes,Yes
582,12704,1,3,2320,231,Yes,Yes
583,11841,6,3,1908,170,No,No
584,13500,4,3,2741,261,Yes,Yes
585,6120,5,3,638,151,Yes,Yes
586,11443,2,2,3287,173,Yes,Yes
587,10267,4,2,3078,243,Yes,Yes
588,8740,8,2,2461,212,Yes,Yes
589,25095,3,1,16181,343,Yes,Yes
590,9100,14,2,4108,153,Yes,Yes
591,8320,3,3,2345,216,Yes,Yes
592,13478,2,3,2430,254,Yes,Yes
593,6600,3,2,2966,155,Yes,Yes
594,4435,3,1,3831,131,Yes,Yes
595,7990,10,3,1959,190,Yes,Yes
596,11302,2,3,3475,175,Yes,Yes
597,3600,5,3,435,144,Yes,Yes
598,3922,2,2,944,160,Yes,Yes
599,12984,9,3,3668,228,Yes,Yes
600,1950,9,3,210,100,Yes,Yes
601,10927,2,3,2993,199,Yes,Yes
602,9000,16,3,2426,223,Yes,Yes
603,10041,6,3,2923,208,Yes,Yes
604,3182,2,2,1312,127,Yes,Yes
605,12803,3,3,2249,223,Yes,Yes
606,13600,6,3,4031,230,Yes,Yes
607,12464,5,3,2151,209,Yes,Yes
608,7800,3,3,1503,185,Yes,Yes
609,12168,4,4,2463,178,Yes,Yes
610,7943,13,3,2210,217,Yes,Yes
611,11050,4,3,3060,176,Yes,Yes
612,10395,9,3,1742,215,Yes,Yes
613,11885,3,3,2281,192,Yes,Yes
614,8402,2,3,1226,174,No,Yes
615,1491,11,1,565,102,No,Yes
616,8800,13,3,2318,220,Yes,Yes
617,7861,3,3,1204,137,Yes,Yes
618,7227,15,2,2946,178,Yes,Yes
619,11694,2,3,3516,204,Yes,Yes
620,12244,3,4,1637,180,Yes,Yes
621,8248,16,2,3640,208,No,Yes
622,10800,4,4,1362,163,Yes,Yes
623,7064,9,3,2074,157,Yes,Yes
624,2117,4,2,368,105,Yes,Yes
625,10400,11,4,2115,198,Yes,Yes
626,10000,13,3,3035,210,Yes,Yes
627,12342,9,3,3775,256,Yes,Yes
628,9600,11,3,1443,173,Yes,Yes
629,11606,11,5,984,207,Yes,Yes
630,9020,13,3,2746,185,Yes,Yes
631,9000,6,3,1240,178,Yes,Yes
632,4590,2,2,1794,111,Yes,Yes
633,11900,9,3,2055,229,Yes,Yes
634,9250,2,3,1753,193,Yes,Yes
635,6979,9,0,0,180,Yes,Yes
636,10896,5,8,426,210,No,Yes
637,6120,16,1,5501,196,No,Yes
638,6000,15,3,1597,170,Yes,Yes
639,8777,16,2,2346,212,No,Yes
640,3982,2,1,2241,132,Yes,Yes
641,12677,3,1,7948,197,Yes,Yes
642,7050,3,3,1101,196,Yes,Yes
643,13860,5,4,1663,195,Yes,Yes
644,10793,11,4,2299,169,Yes,Yes
645,9187,1,2,2556,214,Yes,Yes
646,10530,11,3,1684,159,Yes,Yes
647,7200,16,3,1022,195,Yes,Yes
648,10452,15,3,1767,225,Yes,Yes
649,7700,12,4,679,198,Yes,Yes
650,1936,11,1,927,103,No,Yes
651,8125,2,3,2297,162,Yes,Yes
652,9084,16,4,1124,189,Yes,Yes
653,8750,5,2,2426,181,Yes,Yes
654,10320,5,3,2924,158,Yes,Yes
655,10437,5,2,2918,169,Yes,Yes
656,1680,11,3,0,94,Yes,Yes
657,10007,2,3,3028,223,Yes,Yes
658,7200,4,3,891,176,Yes,Yes
659,17503,16,3,3442,224,Yes,Yes
660,9937,4,3,1716,236,Yes,Yes
661,12384,10,3,3631,188,Yes,Yes
662,46589,2,4,11161,452,Yes,Yes
663,13560,12,2,6150,269,Yes,Yes
664,10012,11,3,2965,217,Yes,Yes
665,20896,2,1,13603,282,Yes,Yes
666,11194,4,3,2080,222,Yes,Yes
667,18450,9,3,5555,210,Yes,Yes
668,8125,4,3,1402,173,Yes,Yes
669,14175,7,3,4176,220,Yes,Yes
670,11600,16,2,3373,164,Yes,Yes
671,8633,2,3,2364,193,Yes,Yes
672,6629,16,3,1680,139,Yes,Yes
673,11250,9,3,3159,222,Yes,Yes
674,14442,3,3,4270,197,Yes,Yes
675,9200,12,3,1679,202,Yes,Yes
676,2289,9,3,294,111,Yes,Yes
677,9600,16,4,2002,171,Yes,Yes
678,9022,2,2,3905,176,Yes,Yes
679,11844,2,3,3223,212,Yes,Yes
680,9945,13,3,2634,226,Yes,Yes
681,8012,9,2,3329,198,Yes,Yes
682,4500,4,3,666,124,Yes,Yes
683,2887,4,2,889,133,Yes,Yes
684,11248,3,3,3100,223,Yes,Yes
685,16770,4,4,3631,216,Yes,Yes
686,5062,8,3,1340,181,Yes,Yes
687,10207,2,3,1763,187,Yes,Yes
688,5105,3,2,1319,131,Yes,Yes
689,8089,2,2,3368,187,Yes,Yes
690,7577,2,2,3100,185,Yes,Yes
691,4426,3,1,2465,160,Yes,Yes
692,21535,5,4,2926,304,Yes,Yes
693,26178,6,4,6152,356,Yes,Yes
694,5400,12,2,1259,169,Yes,Yes
695,6120,16,3,1396,191,Yes,Yes
696,13811,7,2,6379,223,Yes,Yes
697,6000,16,2,2365,162,Yes,Yes
698,6420,16,2,1432,133,Yes,Yes
699,8450,1,3,1342,173,Yes,Yes
700,4282,3,2,739,128,Yes,Yes
701,14331,3,3,4271,203,Yes,Yes
702,9600,11,3,2596,187,Yes,Yes
703,12438,2,4,1442,230,Yes,Yes
704,7630,5,4,1567,151,Yes,Yes
705,8400,2,3,1164,176,Yes,Yes
706,5600,16,3,1201,126,No,Yes
707,115149,3,2,37882,698,Yes,Yes
708,6240,2,2,2659,179,Yes,Yes
709,9018,2,3,1442,189,Yes,Yes
710,7162,12,3,1828,140,Yes,Yes
711,4130,3,2,1440,160,No,Yes
712,8712,16,2,3832,165,Yes,Yes
713,4671,6,2,2013,148,Yes,Yes
714,9873,11,3,2943,193,Yes,Yes
715,13517,2,3,2431,224,Yes,Yes
716,10140,10,3,1700,214,Yes,Yes
717,10800,4,3,3235,248,Yes,Yes
718,10000,4,3,1913,157,Yes,Yes
719,10542,5,3,2051,167,Yes,Yes
720,9920,11,3,1767,186,Yes,Yes
721,6563,7,2,1814,145,Yes,Yes
722,4426,3,1,3819,152,Yes,Yes
723,8120,11,3,2071,162,Yes,Yes
724,8172,11,4,1388,217,Yes,Yes
725,13286,2,3,4016,202,Yes,Yes
726,6960,11,3,1738,129,Yes,Yes
727,21695,2,3,4366,226,Yes,Yes
728,7314,2,2,3110,212,Yes,Yes
729,11475,14,4,1617,225,Yes,Yes
730,6240,16,2,2681,192,Yes,Yes
731,5389,5,2,2221,123,Yes,Yes
732,9590,3,3,1617,209,Yes,Yes
733,11404,4,3,1954,183,Yes,Yes
734,10000,8,3,2765,163,Yes,Yes
735,8978,12,3,2361,203,Yes,Yes
736,10800,11,2,4911,170,Yes,Yes
737,8544,16,2,3648,199,Yes,Yes
738,10463,2,3,1706,170,Yes,Yes
739,10800,7,3,1602,198,No,Yes
740,9313,3,3,2768,222,Yes,Yes
741,9600,3,2,4114,151,Yes,Yes
742,6768,5,3,1100,176,Yes,Yes
743,8450,3,3,2515,195,Yes,Yes
744,12886,4,3,2351,195,Yes,Yes
745,5395,5,2,2204,152,Yes,Yes
746,8963,5,4,1044,222,Yes,Yes
747,8795,4,4,1811,172,Yes,Yes
748,11700,3,4,2235,186,Yes,Yes
749,10593,5,3,1631,162,Yes,Yes
750,8405,16,4,877,223,Yes,Yes
751,8800,3,3,2464,179,No,Yes
752,7750,3,3,2236,155,Yes,Yes
753,9236,4,3,2415,162,Yes,Yes
754,10240,2,3,1653,174,Yes,Yes
755,7930,2,3,1463,136,Yes,Yes
756,3230,4,3,275,112,Yes,Yes
757,10769,2,3,3044,172,Yes,Yes
758,11616,9,3,3405,186,Yes,Yes
759,2280,4,3,0,94,Yes,Yes
760,12257,5,4,1450,196,Yes,Yes
761,9100,14,2,3808,158,Yes,Yes
762,6911,16,2,3047,169,Yes,Yes
763,8640,1,3,2377,209,Yes,Yes
764,9430,4,3,2490,216,Yes,Yes
765,9549,5,2,2407,185,Yes,Yes
766,14587,2,2,4178,183,Yes,Yes
767,10421,7,3,2047,219,Yes,Yes
768,12508,7,4,1427,262,Yes,Yes
769,9100,2,3,2479,159,Yes,Yes
770,53504,3,4,8399,436,Yes,Yes
771,7252,8,2,2093,156,Yes,Yes
772,8877,16,2,2310,225,Yes,Yes
773,7819,10,3,2096,182,Yes,Yes
774,10150,14,2,4454,215,Yes,Yes
775,14226,2,3,2597,195,Yes,Yes
776,4500,4,2,1149,131,Yes,Yes
777,11210,2,3,3042,209,Yes,Yes
778,13350,10,3,2376,262,Yes,Yes
779,8400,9,4,888,194,Yes,Yes
780,10530,9,2,4783,245,Yes,Yes
781,7875,5,3,2257,146,Yes,Yes
782,7153,6,3,1723,173,Yes,Yes
783,16285,3,3,3270,203,Yes,Yes
784,9101,9,1,5689,162,Yes,Yes
785,6300,3,3,727,173,No,Yes
786,9790,12,3,1897,190,Yes,Yes
787,10800,16,4,1230,220,Yes,Yes
788,10142,3,4,1406,162,Yes,Yes
789,6000,4,2,2510,155,Yes,Yes
790,12205,2,5,1891,221,Yes,Yes
791,3182,2,2,1038,132,Yes,Yes
792,11333,10,3,3372,187,Yes,Yes
793,9920,4,3,1711,239,Yes,Yes
794,9158,2,3,2468,155,Yes,Yes
795,10832,5,3,2979,184,Yes,Yes
796,8400,8,3,1505,167,Yes,Yes
797,8197,9,3,2363,161,Yes,Yes
798,7677,15,2,3410,211,Yes,Yes
799,13518,1,4,1900,214,Yes,Yes
800,7200,16,3,1035,158,Yes,Yes
801,12798,4,4,1447,213,Yes,Yes
802,4800,6,2,1217,129,Yes,Yes
803,8199,2,3,1343,212,Yes,Yes
804,13891,1,4,2918,263,Yes,Yes
805,9000,15,2,2553,152,Yes,Yes
806,12274,2,3,3669,250,Yes,Yes
807,9750,12,3,1827,171,Yes,Yes
808,21384,3,3,6684,284,Yes,Yes
809,13400,12,3,3848,183,Yes,Yes
810,8100,12,2,2319,194,Yes,Yes
811,10140,4,3,2926,206,Yes,Yes
812,4438,3,1,3909,140,Yes,Yes
813,8712,16,2,3890,191,Yes,No
814,9750,14,4,2182,153,Yes,Yes
815,8248,16,3,1389,201,Yes,Yes
816,12137,4,3,3389,210,Yes,Yes
817,11425,15,2,5353,216,Yes,Yes
818,13265,3,3,3808,191,Yes,Yes
819,8816,11,3,2491,145,Yes,Yes
820,6371,1,2,1839,139,Yes,Yes
821,7226,3,3,1207,179,Yes,Yes
822,6000,15,2,1615,169,Yes,Yes
823,12394,3,3,2395,190,Yes,Yes
824,9900,16,3,1609,194,Yes,Yes
825,11216,2,3,1926,170,Yes,Yes
826,14803,2,2,6713,206,Yes,Yes
827,6130,16,2,2398,175,No,Yes
828,8529,3,3,1465,197,Yes,Yes
829,28698,12,3,9121,362,Yes,Yes
830,2544,2,2,451,100,Yes,Yes
831,11900,14,3,3292,212,Yes,Yes
832,3180,2,2,912,126,Yes,Yes
833,9548,3,3,2681,218,Yes,Yes
834,10004,13,3,1763,221,Yes,Yes
835,7875,13,3,2338,150,Yes,Yes
836,9600,5,2,4341,153,Yes,Yes
837,8100,10,2,2174,191,Yes,Yes
838,1680,10,2,0,119,Yes,Yes
839,9525,2,3,2631,188,Yes,Yes
840,11767,5,3,3457,167,Yes,Yes
841,12155,16,4,2519,219,Yes,Yes
842,10440,3,3,1871,240,Yes,Yes
843,9020,12,3,2693,204,Yes,Yes
844,8000,13,6,898,183,No,Yes
845,12665,16,4,1394,266,Yes,Yes
846,16647,8,3,3414,214,Yes,Yes
847,9317,5,3,1583,188,Yes,Yes
848,15523,11,3,4640,193,Yes,Yes
849,45600,4,5,8561,462,Yes,Yes
850,9600,5,3,1708,213,Yes,Yes
851,4435,3,1,2234,129,Yes,Yes
852,3196,3,2,1297,106,Yes,Yes
853,7128,16,4,1197,169,Yes,Yes
854,12095,13,3,3669,255,Yes,Yes
855,17920,10,3,3557,224,Yes,Yes
856,6897,1,3,1031,156,Yes,Yes
857,10970,9,3,2034,208,Yes,Yes
858,8125,5,3,1220,211,Yes,Yes
859,10400,10,3,1769,237,Yes,Yes
860,11029,8,4,1610,186,Yes,Yes
861,7642,4,3,2093,143,Yes,Yes
862,11625,12,3,2030,182,Yes,Yes
863,9672,7,3,1725,151,Yes,Yes
864,7931,14,3,1199,190,Yes,Yes
865,8640,2,3,2354,143,Yes,Yes
866,8750,11,3,2327,153,Yes,Yes
867,10656,2,3,2934,220,Yes,Yes
868,6970,13,3,1119,196,Yes,Yes
869,14762,16,2,4547,283,Yes,Yes
870,9938,5,3,2901,205,Yes,Yes
871,6600,13,2,1551,167,Yes,Yes
872,8750,4,3,1315,189,Yes,Yes
873,8892,5,3,1506,217,Yes,Yes
874,12144,16,3,3696,203,Yes,Yes
875,5720,16,3,924,173,Yes,Yes
876,9000,2,4,1002,210,Yes,Yes
877,25286,13,3,5003,359,Yes,Yes
878,8834,2,4,970,146,Yes,Yes
879,11782,5,3,2096,192,Yes,Yes
880,7000,2,3,1990,183,Yes,Yes
881,7024,2,2,2985,193,Yes,Yes
882,13758,6,3,2615,206,Yes,Yes
883,9636,5,3,1745,195,Yes,Yes
884,6204,16,5,355,195,Yes,Yes
885,7150,12,3,1967,183,Yes,Yes
886,5119,4,2,1872,127,Yes,Yes
887,8393,2,4,1526,205,Yes,Yes
888,16466,15,3,4784,196,Yes,Yes
889,15865,11,4,2113,236,Yes,Yes
890,12160,15,2,5761,170,Yes,Yes
891,8064,2,3,1129,205,Yes,Yes
892,11184,9,3,3452,180,Yes,Yes
893,8414,3,3,2308,181,Yes,Yes
894,13284,15,3,2597,265,Yes,Yes
895,7018,9,4,824,137,Yes,Yes
896,7056,13,4,649,206,Yes,Yes
897,8765,16,2,3677,166,Yes,Yes
898,7018,9,6,148,159,Yes,Yes
899,12919,1,2,5975,193,Yes,Yes
900,6993,5,3,1792,185,Yes,Yes
901,7340,11,2,3082,211,Yes,Yes
902,8712,4,2,2266,165,Yes,Yes
903,7875,3,3,1243,190,Yes,Yes
904,14859,2,3,4282,240,Yes,Yes
905,6173,12,3,1695,184,Yes,Yes
906,9920,15,3,2857,175,Yes,Yes
907,13501,2,3,2718,227,Yes,Yes
908,11500,7,3,3311,167,Yes,Yes
909,8885,8,2,2721,174,Yes,Yes
910,12589,2,3,2323,223,Yes,Yes
911,11600,14,5,1846,225,Yes,Yes
912,9286,6,3,2435,165,Yes,Yes
913,6120,16,3,1448,148,Yes,Yes
914,6270,16,4,1183,125,Yes,Yes
915,3000,1,2,436,119,Yes,Yes
916,2001,11,3,220,105,Yes,Yes
917,9000,16,1,5463,174,Yes,Yes
918,17140,15,3,4985,272,Yes,Yes
919,13125,6,4,2789,232,Yes,Yes
920,11029,3,3,3262,196,Yes,Yes
921,8462,5,3,2323,209,Yes,Yes
922,8777,3,4,781,177,No,Yes
923,10237,2,3,1783,186,Yes,Yes
924,8012,5,2,3555,155,Yes,Yes
925,10240,9,3,2945,177,Yes,Yes
926,15611,9,3,4653,285,Yes,Yes
927,11999,3,4,1597,187,Yes,Yes
928,9900,12,4,2144,167,Yes,Yes
929,11838,3,3,2034,251,Yes,Yes
930,13006,4,4,2653,234,Yes,Yes
931,8925,2,3,2706,191,Yes,Yes
932,9100,12,2,3827,170,Yes,Yes
933,11670,2,3,2107,230,Yes,Yes
934,8487,3,3,1351,190,Yes,Yes
935,27650,2,4,6482,355,Yes,Yes
936,5825,15,1,5510,188,Yes,Yes
937,10083,3,2,2716,156,Yes,Yes
938,9675,2,3,2692,221,Yes,Yes
939,8760,2,3,2552,178,Yes,Yes
940,24090,16,4,5477,282,Yes,Yes
941,12640,10,4,1578,194,Yes,Yes
942,8755,4,3,2558,149,Yes,Yes
943,7711,9,4,662,192,No,Yes
944,25000,12,4,5692,293,Yes,Yes
945,14375,14,3,4451,207,Yes,Yes
946,8820,5,2,4001,146,Yes,Yes
947,8163,14,3,2276,178,Yes,Yes
948,14536,3,3,4294,256,Yes,Yes
949,14006,3,3,4256,180,Yes,Yes
950,9360,2,3,1695,168,Yes,Yes
951,7200,3,3,1065,177,Yes,Yes
952,7800,12,3,1144,140,Yes,Yes
953,7200,3,2,2078,167,Yes,Yes
954,11075,11,4,1499,211,Yes,Yes
955,9400,10,4,1122,158,No,Yes
956,7136,16,4,610,189,Yes,Yes
957,1300,9,2,242,83,Yes,Yes
958,7420,13,3,1950,201,Yes,Yes
959,8450,3,3,1413,175,Yes,Yes
960,2572,4,3,359,123,Yes,Yes
961,7207,2,2,3237,207,No,Yes
962,12227,5,4,2480,241,Yes,Yes
963,2308,10,3,0,123,Yes,Yes
964,11923,2,2,5650,166,Yes,Yes
965,11316,3,4,1268,231,Yes,Yes
966,10237,2,3,2776,165,Yes,Yes
967,9600,16,2,4198,179,Yes,Yes
968,7390,15,3,921,181,Yes,Yes
969,5925,16,2,2621,184,No,Yes
970,10382,14,2,2995,204,Yes,Yes
971,10800,16,4,2212,193,No,Yes
972,2268,3,2,212,107,Yes,Yes
973,7892,9,2,2164,170,Yes,Yes
974,11639,2,3,2084,237,Yes,Yes
975,11414,5,3,3552,176,Yes,Yes
976,2651,4,3,0,139,Yes,Yes
977,5900,14,2,2412,131,No,Yes
978,4274,2,1,3671,124,Yes,Yes
979,9450,15,3,1580,150,Yes,Yes
980,8816,13,3,2335,209,Yes,Yes
981,12122,2,3,3430,231,Yes,Yes
982,12203,4,4,2653,240,Yes,Yes
983,3182,2,2,1326,100,Yes,Yes
