id,house_area,house_age,bedroom,garden_area,sale_price,parking,furnished
984,11250,3,4,1632,174,Yes,Yes
985,10125,9,4,1945,214,Yes,Yes
986,10880,16,3,1778,186,Yes,Yes
987,5310,3,2,1481,122,Yes,Yes
988,10159,1,3,2943,208,Yes,Yes
989,12046,10,4,1627,239,Yes,Yes
990,8125,2,3,2248,186,Yes,Yes
991,9452,4,3,1660,155,Yes,Yes
992,17671,7,4,3675,281,Yes,Yes
993,9760,5,3,2708,226,Yes,Yes
994,8846,2,3,2550,215,Yes,Yes
995,12456,2,3,3414,213,Yes,Yes
996,4712,16,3,1053,137,Yes,Yes
997,10659,13,3,1863,207,Yes,Yes
998,11717,11,2,5437,221,Yes,Yes
999,9786,16,3,1653,188,Yes,Yes
1000,6762,2,2,1871,176,Yes,Yes
1001,10206,16,2,2967,190,Yes,Yes
1002,5400,16,2,1469,156,Yes,Yes
1003,11957,2,3,2054,238,Yes,Yes
1004,11500,10,4,1442,215,Yes,Yes
1005,3182,2,1,2400,109,Yes,Yes
1006,8385,9,3,2040,218,Yes,Yes
1007,12155,11,3,3515,217,Yes,Yes
1008,2217,11,3,265,117,Yes,Yes
1009,12118,2,3,3538,179,Yes,Yes
1010,6000,16,4,661,130,No,Yes
1011,21286,16,4,2872,278,Yes,Yes
1012,9825,12,4,1254,171,No,Yes
1013,10592,5,3,2846,228,Yes,Yes
1014,7200,2,2,1691,174,Yes,Yes
1015,11664,16,2,3414,202,Yes,Yes
1016,8400,3,3,1225,145,Yes,Yes
1017,11883,5,3,2125,225,Yes,Yes
1018,5814,8,1,5247,143,Yes,Yes
1019,10784,6,3,1715,197,Yes,Yes
1020,3013,2,2,935,118,Yes,Yes
1021,7024,2,2,2874,207,Yes,Yes
1022,7406,2,2,3200,185,Yes,Yes
1023,9439,16,2,2664,234,Yes,Yes
1024,3182,2,2,1014,111,Yes,Yes
1025,15498,10,2,7304,283,Yes,Yes
1026,7700,11,3,1198,163,Yes,Yes
1027,9300,14,3,2362,199,Yes,Yes
1028,9520,2,3,2411,231,Yes,Yes
1029,9492,16,3,2444,159,Yes,Yes
1030,1680,11,3,0,71,Yes,Yes
1031,7082,5,5,630,207,No,Yes
1032,15863,11,5,1885,208,Yes,Yes
1033,14541,5,5,2205,194,Yes,Yes
1034,8125,3,3,2302,199,Yes,Yes
1035,6305,16,2,2512,142,Yes,Yes
1036,11500,14,3,2015,248,Yes,Yes
1037,12898,2,2,4048,194,Yes,Yes
1038,9240,3,3,1606,210,Yes,Yes
1039,1533,2,3,30,97,No,Yes
1040,1477,11,1,682,65,Yes,Yes
1041,13125,4,3,3770,200,Yes,Yes
1042,9130,4,4,1665,227,Yes,Yes
1043,5381,2,1,3010,142,Yes,Yes
1044,11839,6,4,1435,224,Yes,Yes
1045,9600,8,4,1117,207,Yes,Yes
1046,13680,15,4,3115,262,Yes,Yes
1047,16056,2,4,2126,203,Yes,Yes
1048,9245,5,3,1549,231,Yes,Yes
1049,21750,2,3,6613,239,Yes,Yes
1050,11100,2,2,5155,219,Yes,Yes
1051,8993,2,3,1261,170,Yes,Yes
1052,11175,2,3,1767,177,Yes,Yes
1053,9500,9,4,1883,213,Yes,Yes
1054,8562,3,4,1676,143,Yes,Yes
1055,11367,3,3,2051,206,Yes,Yes
1056,11361,10,3,3276,206,Yes,Yes
1057,7052,2,2,3134,134,Yes,Yes
1058,29959,5,3,9377,363,Yes,Yes
1059,11308,2,3,3250,172,Yes,Yes
1060,11275,16,3,3092,205,Yes,Yes
1061,4920,3,2,1366,146,Yes,Yes
1062,18000,16,2,8354,281,Yes,No
1063,13600,16,5,2070,177,Yes,Yes
1064,6000,9,2,1468,186,Yes,Yes
1065,11000,12,3,1996,246,Yes,Yes
1066,14000,4,3,4215,239,Yes,Yes
1067,7837,5,3,1044,217,Yes,Yes
1068,9760,13,4,1818,184,Yes,Yes
1069,3964,10,5,205,148,Yes,Yes
1070,9600,3,2,2644,155,Yes,Yes
1071,10152,15,3,3002,205,Yes,Yes
1072,11700,12,4,1531,166,Yes,Yes
1073,7585,16,4,1023,198,Yes,Yes
1074,7950,9,3,1313,200,Yes,Yes
1075,8556,2,2,2220,217,Yes,Yes
1076,13125,8,3,3744,248,Yes,Yes
1077,10800,6,3,2020,217,Yes,Yes
1078,15870,11,3,3148,232,Yes,Yes
1079,4435,3,1,4122,109,Yes,Yes
1080,8775,5,3,1346,151,Yes,Yes
1081,11040,3,3,3107,174,Yes,Yes
1082,7500,13,3,1891,166,Yes,Yes
1083,8749,3,3,1690,201,Yes,Yes
1084,8800,13,3,2560,163,Yes,Yes
1085,13031,5,3,2499,201,Yes,Yes
1086,9069,6,2,4161,178,Yes,Yes
1087,1974,10,3,128,91,Yes,Yes
1088,10574,2,3,2988,242,Yes,Yes
1089,2522,3,3,75,104,Yes,Yes
1090,3316,2,1,1511,94,Yes,Yes
1091,8544,16,2,2521,142,Yes,Yes
1092,2160,4,2,54,127,Yes,Yes
1093,8400,16,4,1602,215,Yes,Yes
1094,9230,4,1,5655,226,Yes,Yes
1095,5868,4,2,2297,148,Yes,Yes
1096,9317,2,3,1441,204,Yes,Yes
1097,6882,2,3,1249,197,No,Yes
1098,3696,7,2,820,146,Yes,Yes
1099,6000,16,3,654,160,Yes,Yes
1100,11880,9,3,1978,216,Yes,Yes
1101,8400,16,1,5063,189,Yes,Yes
1102,9758,11,3,2892,179,Yes,Yes
1103,7000,3,2,1966,158,Yes,Yes
1104,8910,14,3,1618,147,Yes,Yes
1105,2016,11,3,0,98,Yes,Yes
1106,12256,5,3,2303,203,Yes,Yes
1107,10357,6,3,2797,208,Yes,Yes
1108,23257,2,3,7114,336,Yes,Yes
1109,8063,4,3,2094,159,Yes,Yes
1110,11362,2,3,2060,230,Yes,Yes
1111,8000,5,3,1934,145,Yes,Yes
1112,10480,10,4,1927,238,Yes,Yes
1113,7100,14,2,3204,193,Yes,Yes
1114,8923,2,2,3750,218,Yes,Yes
1115,5400,4,2,2175,169,Yes,Yes
1116,12085,2,3,3545,192,Yes,Yes
1117,7750,3,3,1323,136,Yes,Yes
1118,9764,3,3,2658,178,Yes,Yes
1119,13825,7,3,2686,268,Yes,Yes
1120,7560,14,3,2022,162,Yes,Yes
1121,8263,16,2,2384,139,Yes,Yes
1122,10084,2,3,1767,214,Yes,Yes
1123,8926,15,3,2441,209,Yes,Yes
1124,9405,2,2,2602,196,No,Yes
1125,9125,6,3,1593,189,Yes,Yes
1126,10434,15,2,4712,165,Yes,Yes
1127,3684,2,2,747,151,Yes,Yes
1128,14572,3,3,4571,242,Yes,Yes
1129,11796,2,4,1510,214,Yes,Yes
1130,7200,9,2,2873,186,Yes,Yes
1131,7804,16,4,729,191,Yes,Yes
1132,10712,6,3,3168,190,No,Yes
1133,9900,16,5,654,227,Yes,Yes
1134,9828,5,3,1467,175,Yes,Yes
1135,8773,4,3,1277,173,Yes,Yes
1136,6180,16,2,1567,122,Yes,Yes
1137,9600,16,3,2562,207,Yes,Yes
1138,6342,5,2,2710,129,No,Yes
1139,9819,9,2,2816,171,Yes,Yes
1140,8731,16,3,1360,223,Yes,Yes
1141,7350,16,2,3140,186,Yes,Yes
1142,10304,10,4,2054,164,Yes,Yes
1143,9965,2,4,1916,203,Yes,Yes
1144,9000,14,3,1495,192,No,Yes
1145,12180,16,2,3490,213,Yes,Yes
1146,6240,16,3,889,151,Yes,Yes
1147,11200,7,3,3206,184,Yes,Yes
1148,12000,16,3,3566,235,Yes,Yes
1149,5700,16,2,1494,121,Yes,Yes
1150,9000,7,3,1727,200,Yes,Yes
1151,8280,16,2,3570,194,Yes,Yes
1152,17755,14,3,3346,302,Yes,Yes
1153,14115,3,2,6288,181,Yes,Yes
1154,5890,2,2,1288,185,Yes,Yes
1155,13700,7,4,1868,260,Yes,Yes
1156,10768,3,3,1718,159,Yes,Yes
1157,9350,4,3,1729,170,Yes,Yes
1158,5001,2,2,1363,144,Yes,Yes
1159,11932,2,3,3566,226,Yes,Yes
1160,9120,10,4,1110,231,Yes,Yes
1161,2280,9,3,53,122,Yes,Yes
1162,14778,2,3,4641,233,Yes,Yes
1163,8724,12,3,1292,211,Yes,Yes
1164,12900,11,0,0,209,Yes,Yes
1165,16157,9,2,4945,204,Yes,Yes
1166,9541,1,3,1835,153,Yes,Yes
1167,10475,2,3,3015,170,Yes,Yes
1168,10852,4,3,2935,159,Yes,Yes
1169,13728,7,4,1877,202,Yes,Yes
1170,35760,5,4,8419,341,Yes,Yes
1171,9880,9,3,1501,155,Yes,Yes
1172,9120,14,3,2537,188,Yes,Yes
1173,4017,2,2,1610,160,Yes,Yes
1174,18030,5,3,5626,266,No,Yes
1175,16560,16,4,2471,193,Yes,Yes
1176,10678,4,4,2092,199,Yes,Yes
1177,6951,7,3,1750,140,Yes,Yes
1178,3950,3,3,869,144,Yes,Yes
1179,7681,16,3,1422,181,Yes,Yes
1180,8335,15,3,1123,143,No,Yes
1181,11170,6,4,1310,226,Yes,Yes
1182,5587,2,2,1514,150,Yes,Yes
1183,15623,5,4,3266,269,Yes,Yes
1184,10800,16,2,3268,175,Yes,Yes
1185,35133,13,3,11317,290,Yes,No
1186,9738,16,4,964,161,Yes,Yes
1187,10615,11,3,1820,245,Yes,Yes
1188,12461,5,2,3529,239,Yes,Yes
1189,8935,3,3,2368,203,Yes,Yes
1190,7500,4,3,1316,203,Yes,Yes
1191,32463,10,3,6895,273,Yes,Yes
1192,2645,4,2,136,113,Yes,Yes
1193,9600,5,3,1689,194,Yes,Yes
1194,4500,4,2,1763,163,Yes,Yes
1195,9364,11,4,1974,168,Yes,Yes
1196,8029,2,3,2247,163,Yes,Yes
1197,14054,2,4,1842,224,Yes,Yes
1198,8850,16,3,1453,173,Yes,Yes
1199,9100,3,3,1437,154,Yes,Yes
1200,11235,9,3,3108,230,Yes,Yes
1201,9353,11,3,1640,200,Yes,Yes
1202,10400,4,3,1907,220,Yes,Yes
1203,6000,4,3,870,158,Yes,Yes
1204,9750,3,3,2926,231,Yes,Yes
1205,10140,10,3,1761,217,Yes,Yes
1206,14684,6,3,4451,242,Yes,Yes
1207,8900,12,2,4044,186,Yes,Yes
1208,9135,3,3,2529,174,Yes,Yes
1209,7763,9,3,1266,191,Yes,Yes
1210,10182,2,3,1987,220,Yes,Yes
1211,11218,6,3,2064,189,Yes,Yes
1212,12134,2,4,1619,244,Yes,Yes
1213,9340,16,2,4289,164,Yes,Yes
1214,10246,3,0,0,205,Yes,Yes
1215,10205,13,3,1784,207,Yes,Yes
1216,7094,12,3,2022,196,Yes,Yes
1217,8930,9,4,960,149,Yes,Yes
1218,8640,1,3,1320,187,Yes,Yes
1219,6240,16,2,1544,198,No,Yes
1220,1680,11,3,31,100,No,Yes
1221,7800,13,2,1994,148,Yes,Yes
1222,8250,12,3,2009,193,Yes,Yes
1223,10496,16,3,1921,192,Yes,Yes
1224,10680,16,4,1275,208,Yes,Yes
1225,15384,2,3,2730,270,Yes,Yes
1226,10482,14,3,2928,162,Yes,Yes
1227,14598,2,4,2963,248,Yes,Yes
1228,8872,2,2,2644,173,Yes,Yes
1229,8769,2,1,5162,161,Yes,Yes
1230,7910,14,4,1329,180,Yes,Yes
1231,18890,9,4,2470,293,Yes,Yes
1232,7728,13,3,1019,185,Yes,Yes
1233,9842,13,2,2705,216,Yes,Yes
1234,12160,14,3,2419,186,Yes,Yes
1235,8525,16,4,1031,199,No,Yes
1236,13132,16,4,1591,245,Yes,Yes
1237,2628,3,2,362,126,Yes,Yes
1238,12393,2,4,1473,170,Yes,Yes
1239,13072,2,3,3933,176,Yes,Yes
1240,9037,2,2,2369,178,Yes,Yes
1241,8158,3,3,2225,159,Yes,Yes
1242,9849,2,3,2563,230,Yes,Yes
1243,10625,10,3,2986,191,Yes,Yes
1244,13891,2,2,6423,218,Yes,Yes
1245,11435,16,3,3331,172,Yes,Yes
1246,12090,3,3,2306,219,Yes,Yes
1247,8125,2,3,1215,140,Yes,Yes
1248,12328,10,3,3337,190,Yes,Yes
1249,9600,16,3,1583,213,Yes,Yes
1250,7200,16,3,1040,158,Yes,Yes
1251,11160,12,3,3081,221,Yes,Yes
1252,3136,3,2,1124,142,Yes,Yes
1253,9858,12,3,2625,184,Yes,Yes
1254,17542,3,3,3170,292,Yes,Yes
1255,6931,3,3,998,191,Yes,Yes
1256,6240,16,3,1547,187,Yes,Yes
1257,14303,5,2,4390,201,Yes,Yes
1258,4060,16,2,1629,148,No,Yes
1259,9587,2,2,2764,184,Yes,Yes
1260,9750,11,3,2767,171,Yes,Yes
1261,24682,4,3,7890,295,Yes,Yes
1262,9600,15,2,2786,202,Yes,Yes
1263,11250,6,5,1147,220,Yes,Yes
1264,13515,16,3,2344,185,Yes,Yes
1265,4060,4,2,897,138,Yes,Yes
1266,3735,4,3,567,98,Yes,Yes
1267,10120,16,4,1353,212,Yes,Yes
1268,13214,1,3,2415,224,Yes,Yes
1269,14100,4,4,1763,208,Yes,Yes
1270,11344,14,3,2175,225,Yes,Yes
1271,23595,9,0,0,306,Yes,Yes
1272,9156,12,3,1355,203,Yes,Yes
1273,13526,12,3,2488,271,Yes,Yes
1274,11512,2,2,3591,179,Yes,Yes
1275,5362,3,3,743,133,Yes,Yes
1276,11345,16,4,1559,219,Yes,Yes
1277,12936,11,3,2353,261,Yes,Yes
1278,17871,10,3,3236,220,Yes,Yes
1279,9473,3,3,1571,190,Yes,Yes
1280,7500,16,2,2003,137,Yes,Yes
1281,9808,3,3,1400,164,Yes,Yes
1282,8049,6,2,2107,198,Yes,Yes
1283,8800,2,3,1631,196,Yes,Yes
1284,9400,11,4,1697,160,No,Yes
1285,9638,6,4,1801,209,Yes,Yes
1286,6000,16,4,1014,180,Yes,Yes
1287,9790,13,3,2798,201,Yes,Yes
1288,36500,13,4,8444,303,Yes,Yes
1289,5664,4,2,1377,186,Yes,Yes
1290,11065,2,3,1922,233,Yes,Yes
1291,14112,13,3,2666,267,Yes,Yes
1292,1680,11,3,0,93,Yes,Yes
1293,6600,12,4,1278,190,Yes,Yes
1294,10140,10,4,1208,172,Yes,Yes
1295,8172,6,2,2180,218,Yes,Yes
1296,8400,12,3,2429,192,Yes,Yes
1297,8700,13,3,1394,172,Yes,Yes
1298,3675,2,2,1177,148,Yes,Yes
1299,63887,2,3,20933,464,Yes,Yes
1300,7500,5,3,1779,165,Yes,Yes
1301,10762,4,3,3136,217,Yes,Yes
1302,7500,16,3,1021,180,Yes,Yes
1303,10120,5,4,2121,175,Yes,Yes
1304,8688,2,3,2348,163,Yes,Yes
1305,3363,3,3,289,121,Yes,Yes
1306,13173,2,2,4027,216,Yes,Yes
1307,6955,2,2,2894,181,Yes,Yes
1308,8072,5,3,1963,188,Yes,Yes
1309,12000,2,2,5470,234,Yes,Yes
1310,7153,6,3,1944,174,Yes,Yes
1311,17500,3,3,5097,284,Yes,Yes
1312,8814,2,3,2275,202,Yes,Yes
1313,9572,6,4,1900,189,Yes,Yes
1314,14774,4,4,1875,241,Yes,Yes
1315,8190,15,3,1512,158,Yes,Yes
1316,11075,11,4,2473,235,Yes,Yes
1317,10226,2,3,1679,190,Yes,Yes
1318,4230,2,2,759,133,Yes,Yes
1319,14781,3,3,4650,266,Yes,Yes
1320,10215,15,3,1768,239,Yes,Yes
1321,8400,14,3,1416,211,Yes,Yes
1322,6627,16,2,1874,174,Yes,Yes
1323,10186,6,3,1730,216,Yes,Yes
1324,5330,16,2,2317,138,No,Yes
1325,9986,2,2,4511,153,Yes,Yes
1326,3636,16,2,495,117,No,Yes
1327,4270,2,3,549,130,No,Yes
1328,6600,2,3,1806,126,Yes,Yes
1329,10440,16,5,1750,200,Yes,Yes
1330,9084,4,3,1444,152,Yes,Yes
1331,10000,2,3,1616,238,Yes,Yes
1332,10780,10,3,1747,239,Yes,Yes
1333,8877,14,2,2605,170,Yes,Yes
1334,7200,5,2,3072,166,Yes,Yes
1335,2368,11,3,94,121,Yes,Yes
1336,9650,9,2,2739,191,Yes,Yes
1337,9246,10,4,1078,180,Yes,Yes
1338,4118,16,2,714,124,No,Yes
1339,13450,3,3,2564,223,Yes,Yes
1340,9560,11,3,2598,216,Yes,Yes
1341,8294,11,3,2341,188,Yes,Yes
1342,13695,3,3,2677,252,Yes,Yes
1343,9375,3,3,2772,206,Yes,Yes
1344,7558,16,3,2020,138,Yes,Yes
1345,11103,2,3,2060,200,Yes,Yes
1346,6000,16,2,1464,174,Yes,Yes
1347,20781,3,3,6219,317,Yes,Yes
1348,15306,2,3,2869,238,Yes,Yes
1349,16196,4,3,3234,252,Yes,Yes
1350,5250,7,4,362,179,No,Yes
1351,11643,11,6,827,192,Yes,Yes
1352,9247,13,4,1790,161,Yes,Yes
1353,6000,4,2,2562,143,Yes,Yes
1354,14720,5,4,3061,230,Yes,Yes
1355,10316,4,3,3087,165,Yes,Yes
1356,10192,6,4,2180,213,Yes,Yes
1357,9477,12,3,2607,224,Yes,Yes
1358,12537,2,3,3520,229,Yes,Yes
1359,2117,4,3,146,95,Yes,Yes
1360,16737,2,3,5174,213,Yes,Yes
1361,9842,4,4,1096,183,Yes,Yes
1362,16158,2,3,3248,195,Yes,Yes
1363,12513,2,4,1711,216,Yes,Yes
1364,8499,2,3,2499,176,Yes,Yes
1365,3180,2,2,516,101,Yes,Yes
1366,7500,4,3,2050,137,Yes,Yes
1367,9179,4,3,1350,216,Yes,Yes
1368,2665,9,4,213,90,Yes,Yes
1369,4435,3,1,4073,147,Yes,Yes
1370,10635,3,3,2893,216,Yes,Yes
1371,5400,16,2,1166,143,Yes,Yes
1372,9600,5,3,1662,222,Yes,Yes
1373,9750,4,3,1640,178,Yes,Yes
1374,11400,3,2,5333,221,Yes,Yes
1375,10625,2,3,1818,204,Yes,Yes
1376,10991,2,3,3175,206,Yes,Yes
1377,6292,16,2,2606,139,Yes,Yes
1378,10998,14,3,1968,179,Yes,Yes
1379,1953,10,2,72,94,Yes,Yes
1380,9735,2,3,2616,150,Yes,Yes
1381,8212,16,2,3614,202,Yes,Yes
1382,12925,11,4,2909,262,Yes,Yes
1383,7200,16,4,576,137,Yes,Yes
1384,25339,2,3,8063,355,Yes,Yes
1385,9060,16,2,3917,148,Yes,Yes
1386,5436,2,3,1293,117,Yes,Yes
1387,16692,9,5,1616,198,Yes,Yes
1388,8520,16,5,1260,222,Yes,Yes
1389,14892,2,3,2710,275,Yes,Yes
1390,6000,16,3,1001,150,Yes,Yes
1391,9100,4,3,1538,219,Yes,Yes
1392,8944,12,4,1693,229,Yes,Yes
1393,7838,12,3,2235,191,Yes,Yes
1394,10800,4,3,2026,169,Yes,Yes
1395,4045,2,2,1565,123,Yes,Yes
1396,12665,2,4,2679,250,Yes,Yes
1397,57200,16,3,18439,377,Yes,Yes
1398,6120,3,4,937,150,Yes,Yes
1399,7200,8,3,1249,177,Yes,Yes
1400,6171,6,3,1603,127,Yes,Yes
1401,6000,16,3,1026,173,Yes,Yes
1402,7415,3,3,2015,162,Yes,Yes
1403,6762,2,2,1761,147,Yes,Yes
1404,15256,2,3,4486,230,Yes,Yes
1405,10410,16,3,2980,196,Yes,Yes
1406,3842,2,2,761,148,Yes,Yes
1407,8445,2,2,3498,200,Yes,Yes
1408,8780,7,3,2379,210,No,Yes
1409,7740,16,3,1307,201,Yes,Yes
1410,20544,6,3,6431,234,Yes,Yes
1411,12420,3,3,2327,259,Yes,Yes
1412,9600,2,3,2536,175,Yes,Yes
1413,7200,16,2,3112,157,Yes,Yes
1414,10994,2,2,3053,171,Yes,Yes
1415,13053,4,4,1691,250,Yes,Yes
1416,3635,2,1,1961,97,Yes,Yes
1417,11340,16,4,2123,218,Yes,Yes
1418,16545,4,3,5086,297,Yes,Yes
1419,9204,13,3,2810,147,Yes,Yes
1420,16381,11,3,3066,220,Yes,Yes
1421,11700,12,3,3515,209,Yes,Yes
1422,4043,9,2,1647,104,Yes,Yes
1423,4435,3,1,3861,118,Yes,Yes
1424,19690,12,4,2846,300,Yes,Yes
1425,9503,8,2,2786,220,Yes,Yes
1426,10721,14,3,3211,194,Yes,Yes
1427,10944,5,3,3094,162,Yes,Yes
1428,10930,16,3,3350,221,Yes,Yes
1429,7200,6,2,2039,146,Yes,Yes
1430,12546,8,3,2448,228,Yes,Yes
1431,21930,2,4,3173,289,Yes,Yes
1432,4928,10,2,945,115,Yes,Yes
1433,10800,2,4,1483,178,Yes,Yes
1434,10261,4,3,2812,177,Yes,Yes
1435,17400,9,3,3246,255,Yes,Yes
1436,8400,2,3,1501,166,Yes,Yes
1437,9000,11,3,1466,204,Yes,Yes
1438,12444,2,2,5991,192,Yes,Yes
1439,7407,5,2,3225,208,Yes,Yes
1440,11584,9,3,3556,165,Yes,Yes
1441,11526,5,3,2047,166,Yes,Yes
1442,4426,3,1,4171,106,Yes,Yes
1443,11003,2,3,1953,209,Yes,Yes
1444,8854,16,2,2527,157,Yes,Yes
1445,8500,3,3,2204,182,Yes,Yes
1446,8400,12,3,1232,145,Yes,Yes
1447,26142,13,3,5268,349,Yes,Yes
1448,10000,5,3,1525,181,Yes,Yes
1449,11767,4,2,5470,246,Yes,Yes
1450,1533,11,1,445,69,No,Yes
1451,9000,10,4,971,207,No,Yes
1452,9262,1,3,1529,181,Yes,Yes
1453,3675,2,2,1462,137,Yes,Yes
1454,17217,2,3,4981,289,No,Yes
1455,7500,2,2,3342,140,Yes,Yes
1456,7917,4,3,2360,170,Yes,Yes
1457,13175,7,3,2290,251,Yes,Yes
1458,9042,2,4,1727,218,Yes,Yes
1459,9717,5,2,4474,191,Yes,Yes
1460,9937,12,3,2789,224,Yes,Yes
